Shipped Location Nickname,Extended Description,Item Code,Manufacturer,Manufacturer Code,Uom,Qty,Amount,LastPurchasedDate
GD Ann Arbor,2024 Flucelvax Syr PB 6Mos+ 10/Pk,7094024,,,PK,4,"1,145.04",9/17/2024 0:00
GD Ann Arbor,"AquaSonic Clear Ultrasound Gel 5Ltr/Bottle, 4 BT/CA",1019866,Parker Laboratories Inc,03-50,BT,14,347.90,6/3/2025 0:00
GD Ann Arbor,Change-A-Tip Hi-Temp Sheath 10/Box,1024966,Bovie Medical Corporation,AAR HISL,BX,2,34.44,4/9/2025 0:00
GD Ann Arbor,"Electrolase Blade Electrode 100/Box, 12 BX/CA",2712856,Conmed Endosurgery,7-101-12CS,BX,5,333.44,4/1/2025 0:00
GD Ann Arbor,Electrolase Electrosurgical Electrode 100/Box,9203113,Conmed Endosurgery,7-100-12BX,BX,5,346.46,5/5/2025 0:00
GD Ann Arbor,Handpiece Cover For Hyfrecator Handpiece 100/Box,9917179,Bovie Medical Corporation,AAR A910,BX,4,106.42,6/11/2025 0:00
GD Ann Arbor,"Henry Schein Blood Collection Set Needle 21g 3/4"" 12"" Tubing Winged Green Safety Shield Sterile Not Made With Natural Rubber Latex Disposable 50/Box, 4 BX/CA",5700733,Henry Schein Inc.,570-0733,BX,1,40.00,2/7/2025 0:00
GD Ann Arbor,Aluminum Chloride Reagent 20% 8oz Each,1992408,"EDM3, LLC",400464,EA,9,311.52,5/29/2025 0:00
GD Ann Arbor,Potassium Hydroxide Reagent 10% 30mL With DMSO Each,1415420,"EDM3, LLC",400521,EA,1,14.75,3/5/2025 0:00
GD Ann Arbor,Trichloroacetic Acid 90% 4oz Each,1217274,"EDM3, LLC",400740,EA,1,115.80,8/21/2024 0:00
GD Ann Arbor,Acetone Reagent 16oz Each,3092688,"EDM3, LLC",400460,EA,7,98.01,6/11/2025 0:00
GD Ann Arbor,Microscope Cover Glass 24x60mm #1 1oz/Vacuum Pack 10/Box,4240039,Globe Scientific Inc.,1419-10,BX,1,28.81,3/25/2025 0:00
GD Ann Arbor,Candin Candida Albicans Skin Test 1mL Vial 1mL/Vl,2590017,"Nielsen Biosciences, Inc.",59584013801,VL,5,"2,053.45",4/1/2025 0:00
GD Ann Arbor,"American White Cross Adhesive Bandage Fabric 3/4x3"" Tan Sterile 100/Box, 12 BX/CA",1271285,Dukal LLC,1580033,BX,102,253.42,6/3/2025 0:00
GD Ann Arbor,"American White Cross Adhesive Bandage Fabric 7/8x1-1/4"" Tan Sterile 100/Box, 12 BX/CA",1271252,Dukal LLC,SVWXD,BX,45,152.55,5/29/2025 0:00
GD Ann Arbor,Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,7289210,Ferndale Laboratories Inc,0523-06,EA,1,35.89,7/15/2024 0:00
GD Ann Arbor,"Coban Wrap Bandage Elastic 4""x5yd Tan Non-Sterile 18/Case",3136816,3M Medical Products,2084,CA,1,32.55,9/30/2024 0:00
GD Ann Arbor,"Coban Wrap Bandage Elastic 4""x5yd Tan Non-Sterile 18/Case",3136816,3M Medical Products,2084,CA,1,61.77,5/29/2025 0:00
GD Ann Arbor,"Henry Schein Surgical Tape Paper 1""x10yd White Non-Sterile 12/Box, 12 BX/CA",1019673,Henry Schein Inc.,1019673,BX,2,14.38,1/30/2025 0:00
GD Ann Arbor,"HSI Cotton Tipped Applicator White Cotton Tip For Easy Application White Cotton Tip 6 in Wood Handle Non Sterile 1000/Box, 10 BX/CA",1009175,Henry Schein Inc.,1009175,BX,29,250.71,6/11/2025 0:00
GD Ann Arbor,"OB/GYN Swab Rayon Tip Rayon Tip 8 in Plastic Shaft Non-Sterile 100/Box, 5 BX/CA",6780248,Medline Industries Inc,MDS202090,BX,7,67.01,5/5/2025 0:00
GD Ann Arbor,"HSI Graduated Medicine Cup Disposable Clear Plastic For Pills or Liquid Medicines 1 oz 100/Bag, 50 BG/CA",1125555,Henry Schein Inc.,DY005,BG,6,8.86,4/9/2025 0:00
GD Ann Arbor,Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,1245008,Tidi Products LLC,1051,CA,1,21.54,3/25/2025 0:00
GD Ann Arbor,Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,1245008,Tidi Products LLC,1051,CA,10,215.40,6/11/2025 0:00
GD Ann Arbor,Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,1245008,Tidi Products LLC,1051,CA,23,492.06,3/13/2025 0:00
GD Ann Arbor,Exam Drape Sheet Tissue 2 Ply 40 in x 48 in Non Sterile White Disposable 100/Case,1001797,Henry Schein Inc.,73704,CA,46,936.48,6/11/2025 0:00
GD Ann Arbor,HSI Pillowcase Disposable 21 in x 30 in Tissue / Poly White 100/Case,1049206,Henry Schein Inc.,73753,CA,7,183.40,3/13/2025 0:00
GD Ann Arbor,HSI Exam Table Paper Smooth White Disposable 18 in x 225 Feet Standard Roll 12/Case,1009491,Henry Schein Inc.,73739,CA,2,74.98,6/11/2025 0:00
