Description,Price,Quantity,Unit Price,Date,Category
"AccuThrive DermaBlade Stainless Steel Biopsy Blade Sterile Disposable 50/Box, 8 BX/CA",$7303.83,51,$143.21,6/11/2025 0:00,Other Medical
Candin Candida Albicans Skin Test 1mL Vial 1mL/Vl,$3441.50,8,$430.19,6/10/2025 0:00,Other Medical
"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$3024.50,56,$54.01,6/3/2025 0:00,Gloves/PPE
"AccuThrive DermaBlade Stainless Steel Biopsy Blade Sterile Disposable 50/Box, 8 BX/CA",$2569.65,18,$142.76,6/11/2025 0:00,Other Medical
"Injekt Dialysis Syringe 1cc No Dead Space w/o Needle Sterile Disposable Low Waste 100/Box, 18 BX/CA",$2484.14,30,$82.80,6/11/2025 0:00,Syringes/Needles
Candin Candida Albicans Skin Test 1mL Vial 1mL/Vl,$2053.45,5,$410.69,4/1/2025 0:00,Other Medical
"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubbe",$1701.60,32,$53.17,6/11/2025 0:00,Wound Care
"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$1680.00,31,$54.19,6/11/2025 0:00,Gloves/PPE
Asclera Injection 1% 10mg/mL Ampule 2mL 5/Package,$1664.04,12,$138.67,5/13/2025 0:00,Other Medical
HSI Exam Table Paper Smooth White Disposable 18 in x 225 Feet Standard Roll 12/Case,$1644.81,45,$36.55,6/3/2025 0:00,Gloves/PPE
"PDS II Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circ",$1571.83,5,$314.37,2/20/2025 0:00,Syringes/Needles
"AccuThrive DermaBlade Stainless Steel Biopsy Blade Sterile Disposable 50/Box, 8 BX/CA",$1537.93,11,$139.81,6/10/2025 0:00,Other Medical
"Monocryl Suture Poliglecaprone 25 Monofilament 4-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/",$1223.61,4,$305.90,5/5/2025 0:00,Syringes/Needles
Candin Candida Albicans Skin Test 1mL Vial 1mL/Vl,$1210.80,3,$403.60,12/17/2024 0:00,Other Medical
2024 Flucelvax Syr PB 6Mos+ 10/Pk,$1145.04,4,$286.26,9/17/2024 0:00,Other Medical
"Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",$1090.32,14,$77.88,6/11/2025 0:00,Masks
"Criterion N100 Nitrile Exam Gloves Large Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$1084.80,20,$54.24,5/29/2025 0:00,Gloves/PPE
"Surgipro II Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable P-13 Premium Reverse Cutting 3/",$1053.29,9,$117.03,4/22/2025 0:00,Syringes/Needles
Dermal Curette Stainless Steel/Plastic Sterile Disposable 50/Box,$1045.11,8,$130.64,6/11/2025 0:00,Other Medical
Kenalog-40 Injection 40mg/mL MDV 10mL Each,$1031.70,10,$103.17,3/31/2025 0:00,Other Medical
"Monocryl Suture Poliglecaprone 25 Monofilament 4-0 18"" Absorbable P-3 Precision Point Reverse Cuttin",$1030.69,3,$343.56,5/5/2025 0:00,Syringes/Needles
"Injekt Dialysis Syringe 1cc No Dead Space w/o Needle Sterile Disposable Low Waste 100/Box, 18 BX/CA",$1003.96,12,$83.66,6/10/2025 0:00,Syringes/Needles
Exam Drape Sheet Tissue 2 Ply 40 in x 48 in Non Sterile White Disposable 100/Case,$936.48,46,$20.36,6/11/2025 0:00,Gloves/PPE
"Kenalog-10 Injection 10mg/mL MDV 5mL Each, 24 VL/CA",$854.88,52,$16.44,6/11/2025 0:00,Other Medical
Kenalog-40 Injection 40mg/mL MDV 10mL Each,$825.36,8,$103.17,5/29/2025 0:00,Other Medical
"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$807.80,15,$53.85,5/20/2025 0:00,Gloves/PPE
"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$805.90,15,$53.73,4/22/2025 0:00,Gloves/PPE
HSI Exam Table Paper Smooth White Disposable 18 in x 225 Feet Standard Roll 12/Case,$801.02,22,$36.41,6/3/2025 0:00,Gloves/PPE
"Needle Henry Schein 30g 1/2"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Co",$697.81,99,$7.05,6/11/2025 0:00,Syringes/Needles
"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubbe",$692.00,13,$53.23,3/31/2025 0:00,Wound Care
"Suture Plain Gut Monofilament 5-0 1x18"" Fast Absorbing PC-1 Conventional Cutting 3/8 Circle Needle 1",$680.86,2,$340.43,5/29/2025 0:00,Syringes/Needles
"PDS II Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circ",$668.98,2,$334.49,5/20/2025 0:00,Syringes/Needles
Dermal Curette Stainless Steel/Plastic Sterile Disposable 50/Box,$649.39,5,$129.88,6/10/2025 0:00,Other Medical
"PDS II Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circ",$635.44,2,$317.72,5/5/2025 0:00,Syringes/Needles
Kenalog-40 Injection 40mg/mL MDV 10mL Each,$619.02,6,$103.17,4/22/2025 0:00,Other Medical
HSI Exam Table Paper Smooth White Disposable 18 in x 225 Feet Standard Roll 12/Case,$618.85,17,$36.40,3/31/2025 0:00,Gloves/PPE
"Cold Compress 5x7""",$605.93,15,$40.40,6/11/2025 0:00,Other Medical
"Pad Prep Alcohol Large Sterile, 20 BX/CA",$592.00,8,$74.00,5/29/2025 0:00,Other Medical
Nesacaine Injection 2% MDV 30mL 25/Package,$553.77,1,$553.77,12/9/2024 0:00,Other Medical
"Xylocaine MPF w/Epinephrine Injection 1% 1:200,000 Preservative Free SDV 30mL 25/Package",$524.27,1,$524.27,6/11/2025 0:00,Other Medical
"Xylocaine MPF w/Epinephrine Injection 1% 1:200,000 Preservative Free SDV 30mL 25/Package",$524.27,1,$524.27,4/25/2025 0:00,Other Medical
"Surgipro II Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable P-12 Premium Reverse Cutting 3/",$523.62,5,$104.72,4/22/2025 0:00,Syringes/Needles
"Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",$506.76,7,$72.39,6/11/2025 0:00,Masks
"GAMMEX Non-Latex Neoprene Surgical Gloves 6.5 Standard Green Chemo Rated, 4 BX/CA",$496.46,4,$124.11,5/29/2025 0:00,Gloves/PPE
Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,$492.06,23,$21.39,3/13/2025 0:00,Other Medical
"Xylocaine w/Epinephrine Injection 1% 1:100,000 MDV 50mL 25/Package",$485.20,1,$485.20,5/29/2025 0:00,Other Medical
Carbon Steel Sterile Surgical Blade #15 Disposable,$447.86,10,$44.79,6/11/2025 0:00,Other Medical
"Injekt Dialysis Syringe 1cc No Dead Space w/o Needle Sterile Disposable Low Waste 100/Box, 18 BX/CA",$446.27,5,$89.25,4/25/2025 0:00,Syringes/Needles
Luer-Lok Syringe 3cc Low Dead Space 1/10cc Graduated w/o Needle Sterile Not Made With Natural Rubber,$423.95,22,$19.27,6/11/2025 0:00,Syringes/Needles
"Surgipro II Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable P-12 Premium Reverse Cutting 3/",$420.66,4,$105.17,4/25/2025 0:00,Syringes/Needles
"Monoderm Suture Glycolide Monofilament 4-0 18"" Absorbable DSM13 Precision Reverse Cutting 3/8 Circle",$414.99,3,$138.33,1/28/2025 0:00,Syringes/Needles
"Needle PrecisionGlide 30g 1/2"" Hypodermic Regular Bevel Sterile Not Made With Natural Rubber Latex D",$402.90,1,$402.90,1/30/2025 0:00,Syringes/Needles
"SharpStar Sharps Container 5qt Clear 5.5x10.75x12.5"" Counterbalanced Lid Locking Tabs Horizontal Dro",$399.15,92,$4.34,6/11/2025 0:00,Other Medical
"KC5 Purple Nitrile Nitrile Exam Gloves Medium Purple Sterile, 4 BX/CA",$389.14,7,$55.59,5/8/2025 0:00,Gloves/PPE
"PDS II Suture Polydioxanone Monofilament 4-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circ",$387.80,1,$387.80,3/13/2025 0:00,Syringes/Needles
"PDS II Suture Polydioxanone Monofilament 4-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circ",$387.80,1,$387.80,4/14/2025 0:00,Syringes/Needles
Dermal Curette Stainless Steel/Plastic Sterile Disposable 50/Box,$387.70,3,$129.23,6/11/2025 0:00,Other Medical
"Suture Polypropylene Monofilament 5-0 18"" Non-Absorbable P-3 Precision Reverse Cutting 3/8 Circle Ne",$386.88,3,$128.96,1/28/2025 0:00,Syringes/Needles
