=== WSL (Ubuntu) Dev Stack Audit ===
Timestamp: Fri Jun 27 12:29:52 EDT 2025
Hostname: beast
User: anand
WSL Version: WSL version: 2.5.7.0
Kernel version: 6.6.87.1-1
WSLg version: 1.0.66
MSRDC version: 1.2.6074
Direct3D version: 1.611.1-81528511
DXCore version: 10.0.26100.1-240331-1435.ge-release
Windows version: 10.0.26100.4484

-> CLI Tools Detected
python3: Python 3.10.12
pip3: pip 22.0.2 from /usr/lib/python3/dist-packages/pip (python 3.10)
node: v22.17.0
npm: 10.9.2
gh: gh version 2.74.1 (2025-06-10)
gcloud: Google Cloud SDK 526.0.0
git: git version 2.34.1
code: 1.101.2
make: GNU Make 4.3
gcc: gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
g++: g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0

-> Python Packages (pip3)
Package                    Version         Editable                                                   project  location
-------------------------  --------------  ---------------------------------------------------------           
aiohappyeyeballs           2.6.1                                                                               
aiohttp                    3.12.12                                                                             
aiosignal                  1.3.2                                                                               
aiounifi                   55                                                                                  
altair                     5.5.0                                                                               
annotated-types            0.7.0                                                                               
antlr4-python3-runtime     4.9.3                                                                               
anyio                      4.8.0                                                                               
argon2-cffi                23.1.0                                                                              
argon2-cffi-bindings       21.2.0                                                                              
arrow                      1.3.0                                                                               
asttokens                  3.0.0                                                                               
async-lru                  2.0.4                                                                               
async-timeout              5.0.1                                                                               
attrs                      25.1.0                                                                              
Automat                    20.2.0                                                                              
babel                      2.17.0                                                                              
bcrypt                     3.2.0                                                                               
beautifulsoup4             4.13.3                                                                              
bleach                     6.2.0                                                                               
blinker                    1.9.0                                                                               
Brotli                     1.1.0                                                                               
cachetools                 5.5.2                                                                               
certifi                    2020.6.20                                                                           
cffi                       1.17.1                                                                              
chardet                    4.0.0                                                                               
charset-normalizer         3.4.1                                                                               
click                      8.2.1                                                                               
cloud-init                 24.4.1                                                                              
colorama                   0.4.4                                                                               
comm                       0.2.2                                                                               
command-not-found          0.3                                                                                 
configobj                  5.0.6                                                                               
constantly                 15.1.0                                                                              
cryptography               3.4.8                                                                               
cssselect2                 0.8.0                                                                               
dbus-python                1.2.18                                                                              
debugpy                    1.8.13                                                                              
decorator                  5.2.1                                                                               
defusedxml                 0.7.1                                                                               
distro                     1.7.0                                                                               
distro-info                1.1+ubuntu0.2                                                                       
et_xmlfile                 2.0.0                                                                               
exceptiongroup             1.2.2                                                                               
executing                  2.2.0                                                                               
fastjsonschema             2.21.1                                                                              
fastmcp                    2.5.1                                                                               
fonttools                  4.58.4                                                                              
fqdn                       1.5.1                                                                               
frozenlist                 1.7.0                                                                               
gitdb                      4.0.12                                                                              
GitPython                  3.1.44                                                                              
google-api-core            2.25.0                                                                              
google-api-python-client   2.171.0                                                                             
google-auth                2.40.3                                                                              
google-auth-httplib2       0.2.0                                                                               
google-auth-oauthlib       1.2.2                                                                               
googleapis-common-protos   1.70.0                                                                              
gspread                    6.2.1                                                                               
h11                        0.14.0                                                                              
html5lib                   1.1                                                                                 
httpcore                   1.0.7                                                                               
httplib2                   0.20.2                                                                              
httpx                      0.27.2                                                                              
httpx-sse                  0.4.0                                                                               
hyperlink                  21.0.0                                                                              
idna                       3.3                                                                                 
importlib-metadata         4.6.4                                                                               
incremental                21.3.0                                                                              
ipykernel                  6.29.5                                                                              
ipython                    8.34.0                                                                              
ipywidgets                 8.1.5                                                                               
isoduration                20.11.0                                                                             
jedi                       0.19.2                                                                              
jeepney                    0.7.1                                                                               
Jinja2                     3.0.3                                                                               
json5                      0.10.0                                                                              
jsonpatch                  1.32                                                                                
jsonpointer                2.0                                                                                 
jsonschema                 4.23.0                                                                              
jsonschema-specifications  2024.10.1                                                                           
jupyter                    1.1.1                                                                               
jupyter_client             8.6.3                                                                               
jupyter-console            6.6.3                                                                               
jupyter_core               5.7.2                                                                               
jupyter-events             0.12.0                                                                              
jupyter-lsp                2.2.5                                                                               
jupyter_server             2.15.0                                                                              
jupyter_server_terminals   0.5.3                                                                               
jupyterlab                 4.3.5                                                                               
jupyterlab_pygments        0.3.0                                                                               
jupyterlab_server          2.27.3                                                                              
jupyterlab_widgets         3.0.13                                                                              
keyring                    23.5.0                                                                              
launchpadlib               1.10.16                                                                             
lazr.restfulclient         0.14.4                                                                              
lazr.uri                   1.0.6                                                                               
lxml                       5.4.0                                                                               
markdown-it-py             3.0.0                                                                               
markdownify                1.1.0                                                                               
MarkupSafe                 2.0.1                                                                               
matplotlib-inline          0.1.7                                                                               
mcp                        1.9.3                                                                               
mcp-server-fetch           2025.4.7                                                                            
mcp-server-git             2025.1.14                                                                           
mcp-server-time            0.6.2           /mnt/q/Projects/ganger-platform/servers/src/time                    
mdurl                      0.1.2                                                                               
mistune                    3.1.2                                                                               
more-itertools             8.10.0                                                                              
multidict                  6.4.4                                                                               
narwhals                   1.44.0                                                                              
nbclient                   0.10.2                                                                              
nbconvert                  7.16.6                                                                              
nbformat                   5.10.4                                                                              
nest-asyncio               1.6.0                                                                               
netifaces                  0.11.0                                                                              
notebook                   7.3.2                                                                               
notebook_shim              0.2.4                                                                               
numpy                      2.2.6                                                                               
oauthlib                   3.2.0                                                                               
omegaconf                  2.3.0                                                                               
openapi-pydantic           0.5.1                                                                               
openpyxl                   3.1.5                                                                               
orjson                     3.10.18                                                                             
overrides                  7.7.0                                                                               
packaging                  24.2                                                                                
pandas                     2.3.0                                                                               
pandocfilters              1.5.1                                                                               
parso                      0.8.4                                                                               
pexpect                    4.9.0                                                                               
