,,,,,,,,,,,,
,,,,,,,,,,,,
Chemical Inventory Report,,,,,,,,,,,,
,,,,,,,,,,,,
Date Range: 06/09/2024 - 06/08/2025,,,,,,,,,,,,
,,,,,,,,,,,,
"Anand Ganger, 6/8/2025 10:41 AM",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Billing Location Nickname,Billing Location Address,Billing Location Account Number,Shipped Location Nickname,Shipped Location Address,Shipped Location Account Number,Short Description,Extended Description,Item Code,Manufacturer,Manufacturer Code,Last Purchased,SDS Link
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"AquaSonic Clear Ultrasound Gel 5Ltr/Bt, 4 BT/CA","AquaSonic Clear Ultrasound Gel 5Ltr/Bottle, 4 BT/CA",1019866,Parker Laboratories Inc,03-50,6/3/2025 0:00,105BC92_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"AquaSonic Clear Ultrasound Gel 5Ltr/Bt, 4 BT/CA","AquaSonic Clear Ultrasound Gel 5Ltr/Bottle, 4 BT/CA",1019866,Parker Laboratories Inc,03-50,5/29/2025 0:00,105BC92_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"AquaSonic Clear Ultrasound Gel 5Ltr/Bt, 4 BT/CA","AquaSonic Clear Ultrasound Gel 5Ltr/Bottle, 4 BT/CA",1019866,Parker Laboratories Inc,03-50,1/30/2025 0:00,105BC92_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA","Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA",1048583,Pfizer Injectables,00409196607,2/25/2025 0:00,105BC96_US_MSDS_02
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA","Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA",1048583,Pfizer Injectables,00409196607,5/20/2025 0:00,105BC96_US_MSDS_02
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile, 10 BX/CA","Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",1118535,Henry Schein Inc.,1118535,4/22/2025 0:00,105AH09_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile, 10 BX/CA","Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",1118535,Henry Schein Inc.,1118535,10/15/2024 0:00,105AH09_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Plymouth,"650 S Main St Megan Reif Iacco, Plymouth, MI, 481701711",4148407,"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile, 10 BX/CA","Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",1118535,Henry Schein Inc.,1118535,8/28/2024 0:00,105AH09_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Ann Arbor,"1979 Huron Pkwy Laura Ganger, Ann Arbor, MI, 481044141",2918421,"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile, 10 BX/CA","Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",1118536,Henry Schein Inc.,1118536,6/3/2025 0:00,105AH09_US_MSDS_01
Ganger Dermatology,"1979 Huron Pkwy , Ann Arbor, MI, 481044141",2784935,GD Wixom,"49200 Wixom Tech Dr Angela Marie Frost Ferrell, Wixom, MI, 483933560",3049318,"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile, 10 BX/CA","Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",1118536,Henry Schein Inc.,1118536,5/29/2025 0:00,105AH09_US_MSDS_01
