App,File,Line,Error Type,Issue Description,Status,Priority,Fix Required
eos-l10,src/components/dashboard/QuickActions.tsx,67,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/RecentActivity.tsx,108,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/RecentActivity.tsx,115,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/RecentActivity.tsx,122,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/RecentActivity.tsx,142,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/UpcomingMeetings.tsx,40,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/UpcomingMeetings.tsx,63,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/UpcomingMeetings.tsx,105,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/UpcomingMeetings.tsx,112,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/dashboard/UpcomingMeetings.tsx,139,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/issues/IssueCard.tsx,31,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/issues/IssueFilters.tsx,80,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,87,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,94,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,101,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,108,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,115,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueFilters.tsx,122,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueForm.tsx,118,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/issues/IssueForm.tsx,127,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingConclude.tsx,78,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingConclude.tsx,87,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingConclude.tsx,96,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,48,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,54,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,60,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,66,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,72,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,78,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingHeadlines.tsx,84,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingSegue.tsx,47,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingSegue.tsx,55,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingTodoReview.tsx,98,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingTodoReview.tsx,103,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/meeting/MeetingTodoReview.tsx,108,React JSX,Button cannot be used as JSX component - React type conflict,x,High,Replace Button with styled button
eos-l10,src/components/navigation/DesktopSidebar.tsx,87,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/navigation/DesktopSidebar.tsx,107,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/navigation/DesktopSidebar.tsx,116,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/navigation/DesktopSidebar.tsx,125,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/navigation/DesktopSidebar.tsx,134,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
eos-l10,src/components/navigation/DesktopSidebar.tsx,143,React JSX,Link cannot be used as JSX component - React type conflict,x,High,Replace Link with Next.js Link
