App,Category,Issue,File,Line,Status,Priority,Description
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/AuthorizationCard.tsx,9,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/AuthorizationDashboard.tsx,10,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/AuthorizationFilters.tsx,2,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/AuthorizationListView.tsx,3,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/DashboardStats.tsx,7,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/dashboard/QuickActions.tsx,2,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/shared/Navigation.tsx,12,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/shared/NotificationCenter.tsx,2,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/shared/RealtimeStatus.tsx,2,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/wizard/AuthorizationWizard.tsx,3,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing @heroicons/react/24/outline,src/components/wizard/PatientSelector.tsx,2,*,High,Cannot find module '@heroicons/react/24/outline'
medication-auth,Dependencies,Missing openai,src/lib/ai/authorization-ai-service.ts,1,*,High,Cannot find module 'openai'
medication-auth,Dependencies,Missing @ganger/integrations-medication-auth,src/pages/api/patients/[id].ts,3,*,High,Cannot find module '@ganger/integrations-medication-auth'
medication-auth,Dependencies,Missing @ganger/utils/health-check,src/pages/api/health.ts,1,*,Medium,Cannot find module '@ganger/utils/health-check'
medication-auth,Dependencies,Missing @ganger/utils/health-check,src/pages/api/monitoring/database.ts,1,*,Medium,Cannot find module '@ganger/utils/health-check'
medication-auth,Components,Missing MedicationSelector,src/components/wizard/AuthorizationWizard.tsx,5,*,High,Cannot find module './MedicationSelector'
medication-auth,Components,Missing InsuranceChecker,src/components/wizard/AuthorizationWizard.tsx,6,*,High,Cannot find module './InsuranceChecker'
medication-auth,Components,Missing DynamicFormBuilder,src/components/wizard/AuthorizationWizard.tsx,7,*,High,Cannot find module '../forms/DynamicFormBuilder'
medication-auth,Components,Missing AuthorizationPreview,src/components/wizard/AuthorizationWizard.tsx,8,*,High,Cannot find module './AuthorizationPreview'
medication-auth,Types,Type assignment error,src/components/dashboard/AuthorizationListView.tsx,39,*,Medium,Type assignment error for className
medication-auth,Types,Object property error,src/hooks/useRealtimeUpdates.ts,48,*,Medium,authorization_id does not exist in type Notification
medication-auth,Types,Object property error,src/hooks/useRealtimeUpdates.ts,84,*,Medium,authorization_id does not exist in type Notification
medication-auth,Types,Object property error,src/hooks/useRealtimeUpdates.ts,155,*,Medium,authorization_id does not exist in type Notification
medication-auth,Types,Missing property,src/lib/ai/authorization-ai-service.ts,49,*,Medium,Property missingInformation missing in AIRecommendation
medication-auth,Types,Property does not exist,src/lib/ai/authorization-ai-service.ts,222,*,Medium,Property genericName does not exist
